

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 14 19:52:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	12F1501
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
    12  0001                     	;# 
    13  0002                     	;# 
    14  0003                     	;# 
    15  0004                     	;# 
    16  0005                     	;# 
    17  0006                     	;# 
    18  0007                     	;# 
    19  0008                     	;# 
    20  0009                     	;# 
    21  000A                     	;# 
    22  000B                     	;# 
    23  000C                     	;# 
    24  0011                     	;# 
    25  0012                     	;# 
    26  0013                     	;# 
    27  0015                     	;# 
    28  0016                     	;# 
    29  0016                     	;# 
    30  0017                     	;# 
    31  0018                     	;# 
    32  0019                     	;# 
    33  001A                     	;# 
    34  001B                     	;# 
    35  001C                     	;# 
    36  008C                     	;# 
    37  0091                     	;# 
    38  0092                     	;# 
    39  0093                     	;# 
    40  0095                     	;# 
    41  0096                     	;# 
    42  0097                     	;# 
    43  0099                     	;# 
    44  009A                     	;# 
    45  009B                     	;# 
    46  009B                     	;# 
    47  009C                     	;# 
    48  009D                     	;# 
    49  009E                     	;# 
    50  009F                     	;# 
    51  010C                     	;# 
    52  0111                     	;# 
    53  0112                     	;# 
    54  0115                     	;# 
    55  0116                     	;# 
    56  0117                     	;# 
    57  0118                     	;# 
    58  0119                     	;# 
    59  011D                     	;# 
    60  018C                     	;# 
    61  0191                     	;# 
    62  0191                     	;# 
    63  0192                     	;# 
    64  0193                     	;# 
    65  0193                     	;# 
    66  0194                     	;# 
    67  0195                     	;# 
    68  0196                     	;# 
    69  0197                     	;# 
    70  020C                     	;# 
    71  0391                     	;# 
    72  0392                     	;# 
    73  0393                     	;# 
    74  0498                     	;# 
    75  0498                     	;# 
    76  0499                     	;# 
    77  049A                     	;# 
    78  049B                     	;# 
    79  049B                     	;# 
    80  049C                     	;# 
    81  049E                     	;# 
    82  049F                     	;# 
    83  0611                     	;# 
    84  0612                     	;# 
    85  0613                     	;# 
    86  0613                     	;# 
    87  0614                     	;# 
    88  0615                     	;# 
    89  0616                     	;# 
    90  0616                     	;# 
    91  0617                     	;# 
    92  0618                     	;# 
    93  0619                     	;# 
    94  0619                     	;# 
    95  061A                     	;# 
    96  061B                     	;# 
    97  061C                     	;# 
    98  061C                     	;# 
    99  0691                     	;# 
   100  0692                     	;# 
   101  0693                     	;# 
   102  0694                     	;# 
   103  0695                     	;# 
   104  0F0F                     	;# 
   105  0F10                     	;# 
   106  0F11                     	;# 
   107  0F12                     	;# 
   108  0F13                     	;# 
   109  0F14                     	;# 
   110  0F15                     	;# 
   111  0F16                     	;# 
   112  0F17                     	;# 
   113  0F18                     	;# 
   114  0F19                     	;# 
   115  0F1A                     	;# 
   116  0F1B                     	;# 
   117  0F1C                     	;# 
   118  0F1D                     	;# 
   119  0F1E                     	;# 
   120  0F1F                     	;# 
   121  0FE3                     	;# 
   122  0FE4                     	;# 
   123  0FE5                     	;# 
   124  0FE6                     	;# 
   125  0FE7                     	;# 
   126  0FE8                     	;# 
   127  0FE9                     	;# 
   128  0FEA                     	;# 
   129  0FEB                     	;# 
   130  0FED                     	;# 
   131  0FEE                     	;# 
   132  0FEF                     	;# 
   133  0011                     _PIR1bits	set	17
   134  001B                     _PR2	set	27
   135  001C                     _T2CONbits	set	28
   136  009D                     _ADCON0bits	set	157
   137  0099                     _OSCCONbits	set	153
   138  008C                     _TRISAbits	set	140
   139  0118                     _DACCON0bits	set	280
   140  018C                     _ANSELAbits	set	396
   141  0613                     _PWM1CON	set	1555
   142  0612                     _PWM1DCH	set	1554
   143  0611                     _PWM1DCL	set	1553
   144  0619                     _PWM3CON	set	1561
   145  0618                     _PWM3DCH	set	1560
   146  0617                     _PWM3DCL	set	1559
   147  061C                     _PWM4CON	set	1564
   148  061B                     _PWM4DCH	set	1563
   149  061A                     _PWM4DCL	set	1562
   150                           
   151                           	psect	text0
   152  0000                     __ptext0:	
   153                           ; #config settings
   154                           
   155                           
   156                           ;psect for function _SetDutyCycle
   157  0000                     
   158                           	psect	cinit
   159  03FE                     start_initialization:	
   160  03FE                     __initialization:	
   161  03FE                     end_of_initialization:	
   162                           ;End of C runtime variable initialization code
   163                           
   164  03FE                     __end_of__initialization:	
   165  03FE  0020               	movlb	0
